Time	Size
179.3	10000000
179.4	10000000
179.5	10000000
179.6	10000000
179.7	10000000
179.8	10000000
179.9	10000000
180	10000000
180.1	10000000
180.2	10000000
180.3	10000000
180.4	10000000
180.5	10000000
180.6	10000000
180.7	10000000
180.8	10000000
180.9	10000000
181	10000000
181.1	10000000
181.2	10000000
181.3	10000000
181.4	10000000
181.5	10000000
181.6	10000000
181.7	10000000
181.8	10000000
181.9	10000000
182	10000000
182.1	10000000
182.2	10000000
182.3	10000000
182.4	10000000
182.5	10000000
182.6	10000000
182.7	10000000
182.8	10000000
182.9	10000000
183	10000000
183.1	10000000
183.2	10000000
183.3	10000000
183.4	10000000
183.5	10000000
183.6	10000000
183.7	10000000
183.8	10000000
183.9	10000000
184	10000000
184.1	10000000
184.2	10000000
184.3	10000000
184.4	10000000
184.5	10000000
184.6	10000000
184.7	10000000
184.8	10000000
184.9	10000000
185	10000000
185.1	10000000
185.2	10000000
185.3	10000000
185.4	10000000
185.5	10000000
185.6	10000000
185.7	10000000
185.8	10000000
185.9	10000000
186	10000000
186.1	10000000
186.2	10000000
186.3	10000000
186.4	10000000
186.5	10000000
186.6	10000000
186.7	10000000
186.8	10000000
186.9	10000000
187	10000000
187.1	10000000
187.2	10000000
187.3	10000000
187.4	10000000
187.5	10000000
187.6	10000000
187.7	10000000
187.8	10000000
187.9	10000000
188	10000000
188.1	10000000
188.2	10000000
188.3	10000000
188.4	10000000
188.5	10000000
188.6	10000000
188.7	10000000
188.8	10000000
188.9	10000000
189	10000000
189.1	10000000
189.2	10000000
189.3	10000000
189.4	10000000
189.5	10000000
189.6	10000000
189.7	10000000
189.8	10000000
189.9	10000000
190	10000000
190.1	10000000
190.2	10000000
190.3	10000000
190.4	10000000
190.5	10000000
190.6	10000000
190.7	10000000
190.8	10000000
190.9	10000000
191	10000000
191.1	10000000
191.2	10000000
191.3	10000000
191.4	10000000
191.5	10000000
191.6	10000000
191.7	10000000
191.8	10000000
191.9	10000000
192	10000000
192.1	10000000
192.2	10000000
192.3	10000000
192.4	10000000
192.5	10000000
192.6	10000000
192.7	10000000
192.8	10000000
192.9	10000000
193	10000000
193.1	10000000
193.2	10000000
193.3	10000000
193.4	10000000
193.5	10000000
193.6	10000000
193.7	10000000
193.8	10000000
193.9	10000000
194	10000000
194.1	10000000
194.2	10000000
194.3	10000000
194.4	10000000
194.5	10000000
194.6	10000000
194.7	10000000
194.8	10000000
194.9	10000000
195	10000000
195.1	10000000
195.2	10000000
195.3	10000000
195.4	10000000
195.5	10000000
195.6	10000000
195.7	10000000
195.8	10000000
195.9	10000000
196	10000000
196.1	10000000
196.2	10000000
196.3	10000000
196.4	10000000
196.5	10000000
196.6	10000000
196.7	10000000
196.8	10000000
196.9	10000000
197	10000000
197.1	10000000
197.2	10000000
197.3	10000000
197.4	10000000
197.5	10000000
197.6	10000000
197.7	10000000
197.8	10000000
197.9	10000000
198	10000000
198.1	10000000
198.2	10000000
198.3	10000000
198.4	10000000
198.5	10000000
198.6	10000000
198.7	10000000
198.8	10000000
198.9	10000000
199	10000000
199.1	10000000
199.2	10000000
199.3	10000000
199.4	10000000
199.5	10000000
199.6	10000000
199.7	10000000
199.8	10000000
199.9	10000000
200	10000000
200.1	10000000
200.2	10000000
200.3	10000000
200.4	10000000
200.5	10000000
200.6	10000000
200.7	10000000
200.8	10000000
200.9	10000000
201	10000000
201.1	10000000
201.2	10000000
201.3	10000000
201.4	10000000
201.5	10000000
201.6	10000000
201.7	10000000
201.8	10000000
201.9	10000000
202	10000000
202.1	10000000
202.2	10000000
202.3	10000000
202.4	10000000
202.5	10000000
202.6	10000000
202.7	10000000
202.8	10000000
202.9	10000000
203	10000000
203.1	10000000
203.2	10000000
203.3	10000000
203.4	10000000
203.5	10000000
203.6	10000000
203.7	10000000
203.8	10000000
203.9	10000000
204	10000000
204.1	10000000
204.2	10000000
204.3	10000000
204.4	10000000
204.5	10000000
204.6	10000000
204.7	10000000
204.8	10000000
204.9	10000000
205	10000000
205.1	10000000
205.2	10000000
205.3	10000000
205.4	10000000
205.5	10000000
205.6	10000000
205.7	10000000
205.8	10000000
205.9	10000000
206	10000000
206.1	10000000
206.2	10000000
206.3	10000000
206.4	10000000
206.5	10000000
206.6	10000000
206.7	10000000
206.8	10000000
206.9	10000000
207	10000000
207.1	10000000
207.2	10000000
207.3	10000000
207.4	10000000
207.5	10000000
207.6	10000000
207.7	10000000
207.8	10000000
207.9	10000000
208	10000000
208.1	10000000
208.2	10000000
208.3	10000000
208.4	10000000
208.5	10000000
208.6	10000000
208.7	10000000
208.8	10000000
208.9	10000000
209	10000000
209.1	10000000
209.2	10000000
209.3	10000000
209.4	10000000
209.5	10000000
209.6	10000000
209.7	10000000
209.8	10000000
209.9	10000000
210	10000000
210.1	10000000
210.2	10000000
210.3	10000000
210.4	10000000
210.5	10000000
210.6	10000000
210.7	10000000
210.8	10000000
210.9	10000000
211	10000000
211.1	10000000
211.2	10000000
211.3	10000000
211.4	10000000
211.5	10000000
211.6	10000000
211.7	10000000
211.8	10000000
211.9	10000000
212	10000000
212.1	10000000
212.2	10000000
212.3	10000000
212.4	10000000
212.5	10000000
212.6	10000000
212.7	10000000
212.8	10000000
212.9	10000000
213	10000000
213.1	10000000
213.2	10000000
213.3	10000000
213.4	10000000
213.5	10000000
213.6	10000000
213.7	10000000
213.8	10000000
213.9	10000000
214	10000000
214.1	10000000
214.2	10000000
214.3	10000000
214.4	10000000
214.5	10000000
214.6	10000000
214.7	10000000
214.8	10000000
214.9	10000000
215	10000000
215.1	10000000
215.2	10000000
215.3	10000000
215.4	10000000
215.5	10000000
215.6	10000000
215.7	10000000
215.8	10000000
215.9	10000000
216	10000000
216.1	10000000
216.2	10000000
216.3	10000000
216.4	10000000
216.5	10000000
216.6	10000000
216.7	10000000
216.8	10000000
216.9	10000000
217	10000000
217.1	10000000
217.2	10000000
217.3	10000000
217.4	10000000
217.5	10000000
217.6	10000000
217.7	10000000
217.8	10000000
217.9	10000000
218	10000000
218.1	10000000
218.2	10000000
218.3	10000000
218.4	10000000
218.5	10000000
218.6	10000000
218.7	10000000
218.8	10000000
218.9	10000000
219	10000000
219.1	10000000
219.2	10000000
219.3	10000000
219.4	10000000
219.5	10000000
219.6	10000000
219.7	10000000
219.8	10000000
219.9	10000000
220	10000000
220.1	10000000
220.2	10000000
220.3	10000000
220.4	10000000
220.5	10000000
220.6	10000000
220.7	10000000
220.8	10000000
220.9	10000000
221	10000000
221.1	10000000
221.2	10000000
221.3	10000000
221.4	10000000
221.5	10000000
221.6	10000000
221.7	10000000
221.8	10000000
221.9	10000000
222	10000000
222.1	10000000
222.2	10000000
222.3	10000000
222.4	10000000
222.5	10000000
222.6	10000000
222.7	10000000
222.8	10000000
222.9	10000000
223	10000000
223.1	10000000
223.2	10000000
223.3	10000000
223.4	10000000
223.5	10000000
223.6	10000000
223.7	10000000
223.8	10000000
223.9	10000000
224	10000000
224.1	10000000
224.2	10000000
224.3	10000000
224.4	10000000
224.5	10000000
224.6	10000000
224.7	10000000
224.8	10000000
224.9	10000000
225	10000000
225.1	10000000
225.2	10000000
225.3	10000000
225.4	10000000
225.5	10000000
225.6	10000000
225.7	10000000
225.8	10000000
225.9	10000000
226	10000000
226.1	10000000
226.2	10000000
226.3	10000000
226.4	10000000
226.5	10000000
226.6	10000000
226.7	10000000
226.8	10000000
226.9	10000000
227	10000000
227.1	10000000
227.2	10000000
227.3	10000000
227.4	10000000
227.5	10000000
227.6	10000000
227.7	10000000
227.8	10000000
227.9	10000000
228	10000000
228.1	10000000
228.2	10000000
228.3	10000000
228.4	10000000
228.5	10000000
228.6	10000000
228.7	10000000
228.8	10000000
228.9	10000000
229	10000000
229.1	10000000
229.2	10000000
229.3	10000000
229.4	10000000
229.5	10000000
229.6	10000000
229.7	10000000
229.8	10000000
229.9	10000000
230	10000000
230.1	10000000
230.2	10000000
230.3	10000000
230.4	10000000
230.5	10000000
230.6	10000000
230.7	10000000
230.8	10000000
230.9	10000000
231	10000000
231.1	10000000
231.2	10000000
231.3	10000000
231.4	10000000
231.5	10000000
231.6	10000000
231.7	10000000
231.8	10000000
231.9	10000000
232	10000000
232.1	10000000
232.2	10000000
232.3	10000000
232.4	10000000
232.5	10000000
232.6	10000000
232.7	10000000
232.8	10000000
232.9	10000000
233	10000000
233.1	10000000
233.2	10000000
233.3	10000000
233.4	10000000
233.5	10000000
233.6	10000000
233.7	10000000
233.8	10000000
233.9	10000000
234	10000000
234.1	10000000
234.2	10000000
234.3	10000000
234.4	10000000
234.5	10000000
234.6	10000000
234.7	10000000
234.8	10000000
234.9	10000000
235	10000000
235.1	10000000
235.2	10000000
235.3	10000000
235.4	10000000
235.5	10000000
235.6	10000000
235.7	10000000
235.8	10000000
235.9	10000000
236	10000000
236.1	10000000
236.2	10000000
236.3	10000000
236.4	10000000
236.5	10000000
236.6	10000000
236.7	10000000
236.8	10000000
236.9	10000000
237	10000000
237.1	10000000
237.2	10000000
237.3	10000000
237.4	10000000
237.5	10000000
237.6	10000000
237.7	10000000
237.8	10000000
237.9	10000000
238	10000000
238.1	10000000
238.2	10000000
238.3	10000000
238.4	10000000
238.5	10000000
238.6	10000000
238.7	10000000
238.8	10000000
238.9	10000000
239	10000000
239.1	10000000
239.2	10000000
239.3	10000000
239.4	10000000
239.5	10000000
239.6	10000000
239.7	10000000
239.8	10000000
239.9	10000000
240	10000000
240.1	10000000
240.2	10000000
240.3	10000000
240.4	10000000
240.5	10000000
240.6	10000000
240.7	10000000
240.8	10000000
240.9	10000000
241	10000000
241.1	10000000
241.2	10000000
241.3	10000000
241.4	10000000
241.5	10000000
241.6	10000000
241.7	10000000
241.8	10000000
241.9	10000000
242	10000000
242.1	10000000
242.2	10000000
242.3	10000000
242.4	10000000
242.5	10000000
242.6	10000000
242.7	10000000
242.8	10000000
242.9	10000000
243	10000000
243.1	10000000
243.2	10000000
243.3	10000000
243.4	10000000
243.5	10000000
243.6	10000000
243.7	10000000
243.8	10000000
243.9	10000000
244	10000000
244.1	10000000
244.2	10000000
244.3	10000000
244.4	10000000
244.5	10000000
244.6	10000000
244.7	10000000
244.8	10000000
244.9	10000000
245	10000000
245.1	10000000
245.2	10000000
245.3	10000000
245.4	10000000
245.5	10000000
245.6	10000000
245.7	10000000
245.8	10000000
245.9	10000000
246	10000000
246.1	10000000
246.2	10000000
246.3	10000000
246.4	10000000
246.5	10000000
246.6	10000000
246.7	10000000
246.8	10000000
246.9	10000000
247	10000000
247.1	10000000
247.2	10000000
247.3	10000000
247.4	10000000
247.5	10000000
247.6	10000000
247.7	10000000
247.8	10000000
247.9	10000000
248	10000000
248.1	10000000
248.2	10000000
248.3	10000000
248.4	10000000
248.5	10000000
248.6	10000000
248.7	10000000
248.8	10000000
248.9	10000000
249	10000000
249.1	10000000
249.2	10000000
249.3	10000000
249.4	10000000
249.5	10000000
249.6	10000000
249.7	10000000
249.8	10000000
249.9	10000000
250	10000000
250.1	10000000
250.2	10000000
250.3	10000000
250.4	10000000
250.5	10000000
250.6	10000000
250.7	10000000
250.8	10000000
250.9	10000000
251	10000000
251.1	10000000
251.2	10000000
251.3	10000000
251.4	10000000
251.5	10000000
251.6	10000000
251.7	10000000
251.8	10000000
251.9	10000000
252	10000000
252.1	10000000
252.2	10000000
252.3	10000000
252.4	10000000
252.5	10000000
252.6	10000000
252.7	10000000
252.8	10000000
252.9	10000000
253	10000000
253.1	10000000
253.2	10000000
253.3	10000000
253.4	10000000
253.5	10000000
253.6	10000000
253.7	10000000
253.8	10000000
253.9	10000000
254	10000000
254.1	10000000
254.2	10000000
254.3	10000000
254.4	10000000
254.5	10000000
254.6	10000000
254.7	10000000
254.8	10000000
254.9	10000000
255	10000000
255.1	10000000
255.2	10000000
255.3	10000000
255.4	10000000
255.5	10000000
255.6	10000000
255.7	10000000
255.8	10000000
255.9	10000000
256	10000000
256.1	10000000
256.2	10000000
256.3	10000000
256.4	10000000
256.5	10000000
256.6	10000000
256.7	10000000
256.8	10000000
256.9	10000000
257	10000000
257.1	10000000
257.2	10000000
257.3	10000000
257.4	10000000
257.5	10000000
257.6	10000000
257.7	10000000
257.8	10000000
257.9	10000000
258	10000000
258.1	10000000
258.2	10000000
258.3	10000000
258.4	10000000
258.5	10000000
258.6	10000000
258.7	10000000
258.8	10000000
258.9	10000000
259	10000000
259.1	10000000
259.2	10000000
259.3	10000000
259.4	10000000
259.5	10000000
259.6	10000000
259.7	10000000
259.8	10000000
259.9	10000000
260	10000000
260.1	10000000
260.2	10000000
260.3	10000000
260.4	10000000
260.5	10000000
260.6	10000000
260.7	10000000
260.8	10000000
260.9	10000000
261	10000000
261.1	10000000
261.2	10000000
261.3	10000000
261.4	10000000
261.5	10000000
261.6	10000000
261.7	10000000
261.8	10000000
261.9	10000000
262	10000000
262.1	10000000
262.2	10000000
262.3	10000000
262.4	10000000
262.5	10000000
262.6	10000000
262.7	10000000
262.8	10000000
262.9	10000000
263	10000000
263.1	10000000
263.2	10000000
263.3	10000000
263.4	10000000
263.5	10000000
263.6	10000000
263.7	10000000
263.8	10000000
263.9	10000000
264	10000000
264.1	10000000
264.2	10000000
264.3	10000000
264.4	10000000
264.5	10000000
264.6	10000000
264.7	10000000
264.8	10000000
264.9	10000000
265	10000000
265.1	10000000
265.2	10000000
265.3	10000000
265.4	10000000
265.5	10000000
265.6	10000000
265.7	10000000
265.8	10000000
265.9	10000000
266	10000000
266.1	10000000
266.2	10000000
266.3	10000000
266.4	10000000
266.5	10000000
266.6	10000000
266.7	10000000
266.8	10000000
266.9	10000000
267	10000000
267.1	10000000
267.2	10000000
267.3	10000000
267.4	10000000
267.5	10000000
267.6	10000000
267.7	10000000
267.8	10000000
267.9	10000000
268	10000000
268.1	10000000
268.2	10000000
268.3	10000000
268.4	10000000
268.5	10000000
268.6	10000000
268.7	10000000
268.8	10000000
268.9	10000000
269	10000000
269.1	10000000
269.2	10000000
269.3	10000000
269.4	10000000
269.5	10000000
269.6	10000000
269.7	10000000
269.8	10000000
269.9	10000000
270	10000000
270.1	10000000
270.2	10000000
270.3	10000000
270.4	10000000
270.5	10000000
270.6	10000000
270.7	10000000
270.8	10000000
270.9	10000000
271	10000000
271.1	10000000
271.2	10000000
271.3	10000000
271.4	10000000
271.5	10000000
271.6	10000000
271.7	10000000
271.8	10000000
271.9	10000000
272	10000000
272.1	10000000
272.2	10000000
272.3	10000000
272.4	10000000
272.5	10000000
272.6	10000000
272.7	10000000
272.8	10000000
272.9	10000000
273	10000000
273.1	10000000
273.2	10000000
273.3	10000000
273.4	10000000
273.5	10000000
273.6	10000000
273.7	10000000
273.8	10000000
273.9	10000000
274	10000000
274.1	10000000
274.2	10000000
274.3	10000000
274.4	10000000
274.5	10000000
274.6	10000000
274.7	10000000
274.8	10000000
274.9	10000000
275	10000000
275.1	10000000
275.2	10000000
275.3	10000000
275.4	10000000
275.5	10000000
275.6	10000000
275.7	10000000
275.8	10000000
275.9	10000000
276	10000000
276.1	10000000
276.2	10000000
276.3	10000000
276.4	10000000
276.5	10000000
276.6	10000000
276.7	10000000
276.8	10000000
276.9	10000000
277	10000000
277.1	10000000
277.2	10000000
277.3	10000000
277.4	10000000
277.5	10000000
277.6	10000000
277.7	10000000
277.8	10000000
277.9	10000000
278	10000000
278.1	10000000
278.2	10000000
278.3	10000000
278.4	10000000
278.5	10000000
278.6	10000000
278.7	10000000
278.8	10000000
278.9	10000000
279	10000000
279.1	10000000
279.2	10000000
279.3	10000000
279.4	10000000
279.5	10000000
279.6	10000000
279.7	10000000
279.8	10000000
279.9	10000000
280	10000000
280.1	10000000
280.2	10000000
280.3	10000000
280.4	10000000
280.5	10000000
280.6	10000000
280.7	10000000
280.8	10000000
280.9	10000000
281	10000000
281.1	10000000
281.2	10000000
281.3	10000000
281.4	10000000
281.5	10000000
281.6	10000000
281.7	10000000
281.8	10000000
281.9	10000000
282	10000000
282.1	10000000
282.2	10000000
282.3	10000000
282.4	10000000
282.5	10000000
282.6	10000000
282.7	10000000
282.8	10000000
282.9	10000000
283	10000000
283.1	10000000
283.2	10000000
283.3	10000000
283.4	10000000
283.5	10000000
283.6	10000000
283.7	10000000
283.8	10000000
283.9	10000000
284	10000000
284.1	10000000
284.2	10000000
284.3	10000000
284.4	10000000
284.5	10000000
284.6	10000000
284.7	10000000
284.8	10000000
284.9	10000000
285	10000000
285.1	10000000
285.2	10000000
285.3	10000000
285.4	10000000
285.5	10000000
285.6	10000000
285.7	10000000
285.8	10000000
285.9	10000000
286	10000000
286.1	10000000
286.2	10000000
286.3	10000000
286.4	10000000
286.5	10000000
286.6	10000000
286.7	10000000
286.8	10000000
286.9	10000000
287	10000000
287.1	10000000
287.2	10000000
287.3	10000000
287.4	10000000
287.5	10000000
287.6	10000000
287.7	10000000
287.8	10000000
287.9	10000000
288	10000000
288.1	10000000
288.2	10000000
288.3	10000000
288.4	10000000
288.5	10000000
288.6	10000000
288.7	10000000
288.8	10000000
288.9	10000000
289	10000000
289.1	10000000
289.2	10000000
289.3	10000000
289.4	10000000
289.5	10000000
289.6	10000000
289.7	10000000
289.8	10000000
289.9	10000000
290	10000000
290.1	10000000
290.2	10000000
290.3	10000000
290.4	10000000
290.5	10000000
290.6	10000000
290.7	10000000
290.8	10000000
290.9	10000000
291	10000000
291.1	10000000
291.2	10000000
291.3	10000000
291.4	10000000
291.5	10000000
291.6	10000000
291.7	10000000
291.8	10000000
291.9	10000000
292	10000000
292.1	10000000
292.2	10000000
292.3	10000000
292.4	10000000
292.5	10000000
292.6	10000000
292.7	10000000
292.8	10000000
292.9	10000000
293	10000000
293.1	10000000
293.2	10000000
293.3	10000000
293.4	10000000
293.5	10000000
293.6	10000000
293.7	10000000
293.8	10000000
293.9	10000000
294	10000000
294.1	10000000
294.2	10000000
294.3	10000000
294.4	10000000
294.5	10000000
294.6	10000000
294.7	10000000
294.8	10000000
294.9	10000000
295	10000000
295.1	10000000
295.2	10000000
295.3	10000000
295.4	10000000
295.5	10000000
295.6	10000000
295.7	10000000
295.8	10000000
295.9	10000000
296	10000000
296.1	10000000
296.2	10000000
296.3	10000000
296.4	10000000
296.5	10000000
296.6	10000000
296.7	10000000
296.8	10000000
296.9	10000000
297	10000000
297.1	10000000
297.2	10000000
297.3	10000000
297.4	10000000
297.5	10000000
297.6	10000000
297.7	10000000
297.8	10000000
297.9	10000000
298	10000000
298.1	10000000
298.2	10000000
298.3	10000000
298.4	10000000
298.5	10000000
298.6	10000000
298.7	10000000
298.8	10000000
298.9	10000000
299	10000000
299.1	10000000
299.2	10000000
299.3	10000000
299.4	10000000
299.5	10000000
299.6	10000000
299.7	10000000
299.8	10000000
299.9	10000000
300	10000000
300.1	10000000
300.2	10000000
300.3	10000000
300.4	10000000
300.5	10000000
300.6	10000000
300.7	10000000
300.8	10000000
300.9	10000000
301	10000000
301.1	10000000
301.2	10000000
301.3	10000000
301.4	10000000
301.5	10000000
301.6	10000000
301.7	10000000
301.8	10000000
301.9	10000000
302	10000000
302.1	10000000
302.2	10000000
302.3	10000000
302.4	10000000
302.5	10000000
302.6	10000000
302.7	10000000
302.8	10000000
302.9	10000000
303	10000000
303.1	10000000
303.2	10000000
303.3	10000000
303.4	10000000
303.5	10000000
303.6	10000000
303.7	10000000
303.8	10000000
303.9	10000000
304	10000000
304.1	10000000
304.2	10000000
304.3	10000000
304.4	10000000
304.5	10000000
304.6	10000000
304.7	10000000
304.8	10000000
304.9	10000000
305	10000000
305.1	10000000
305.2	10000000
305.3	10000000
305.4	10000000
305.5	10000000
305.6	10000000
305.7	10000000
305.8	10000000
305.9	10000000
306	10000000
306.1	10000000
306.2	10000000
306.3	10000000
306.4	10000000
306.5	10000000
306.6	10000000
306.7	10000000
306.8	10000000
306.9	10000000
307	10000000
307.1	10000000
307.2	10000000
307.3	10000000
307.4	10000000
307.5	10000000
307.6	10000000
307.7	10000000
307.8	10000000
307.9	10000000
308	10000000
308.1	10000000
308.2	10000000
308.3	10000000
308.4	10000000
308.5	10000000
308.6	10000000
308.7	10000000
308.8	10000000
308.9	10000000
309	10000000
309.1	10000000
309.2	10000000
309.3	10000000
309.4	10000000
309.5	10000000
309.6	10000000
309.7	10000000
309.8	10000000
309.9	10000000
310	10000000
310.1	10000000
310.2	10000000
310.3	10000000
310.4	10000000
310.5	10000000
310.6	10000000
310.7	10000000
310.8	10000000
310.9	10000000
311	10000000
311.1	10000000
311.2	10000000
311.3	10000000
311.4	10000000
311.5	10000000
311.6	10000000
311.7	10000000
311.8	10000000
311.9	10000000
312	10000000
312.1	10000000
312.2	10000000
312.3	10000000
312.4	10000000
312.5	10000000
312.6	10000000
312.7	10000000
312.8	10000000
312.9	10000000
313	10000000
313.1	10000000
313.2	10000000
313.3	10000000
313.4	10000000
313.5	10000000
313.6	10000000
313.7	10000000
313.8	10000000
313.9	10000000
314	10000000
314.1	10000000
314.2	10000000
314.3	10000000
314.4	10000000
314.5	10000000
314.6	10000000
314.7	10000000
314.8	10000000
314.9	10000000
315	10000000
315.1	10000000
315.2	10000000
315.3	10000000
315.4	10000000
315.5	10000000
315.6	10000000
315.7	10000000
315.8	10000000
315.9	10000000
316	10000000
316.1	10000000
316.2	10000000
316.3	10000000
316.4	10000000
316.5	10000000
316.6	10000000
316.7	10000000
316.8	10000000
316.9	10000000
317	10000000
317.1	10000000
317.2	10000000
317.3	10000000
317.4	10000000
317.5	10000000
317.6	10000000
317.7	10000000
317.8	10000000
317.9	10000000
318	10000000
318.1	10000000
318.2	10000000
318.3	10000000
318.4	10000000
318.5	10000000
318.6	10000000
318.7	10000000
318.8	10000000
318.9	10000000
319	10000000
319.1	10000000
319.2	10000000
319.3	10000000
319.4	10000000
319.5	10000000
319.6	10000000
319.7	10000000
319.8	10000000
319.9	10000000
320	10000000
320.1	10000000
320.2	10000000
320.3	10000000
320.4	10000000
320.5	10000000
320.6	10000000
320.7	10000000
320.8	10000000
320.9	10000000
321	10000000
321.1	10000000
321.2	10000000
321.3	10000000
321.4	10000000
321.5	10000000
321.6	10000000
321.7	10000000
321.8	10000000
321.9	10000000
322	10000000
322.1	10000000
322.2	10000000
322.3	10000000
322.4	10000000
322.5	10000000
322.6	10000000
322.7	10000000
322.8	10000000
322.9	10000000
323	10000000
323.1	10000000
323.2	10000000
323.3	10000000
323.4	10000000
323.5	10000000
323.6	10000000
323.7	10000000
323.8	10000000
323.9	10000000
324	10000000
324.1	10000000
324.2	10000000
324.3	10000000
324.4	10000000
324.5	10000000
324.6	10000000
324.7	10000000
324.8	10000000
324.9	10000000
325	10000000
325.1	10000000
325.2	10000000
325.3	10000000
325.4	10000000
325.5	10000000
325.6	10000000
325.7	10000000
325.8	10000000
325.9	10000000
326	10000000
326.1	10000000
326.2	10000000
326.3	10000000
326.4	10000000
326.5	10000000
326.6	10000000
326.7	10000000
326.8	10000000
326.9	10000000
327	10000000
327.1	10000000
327.2	10000000
327.3	10000000
327.4	10000000
327.5	10000000
327.6	10000000
327.7	10000000
327.8	10000000
327.9	10000000
328	10000000
328.1	10000000
328.2	10000000
328.3	10000000
328.4	10000000
328.5	10000000
328.6	10000000
328.7	10000000
328.8	10000000
328.9	10000000
329	10000000
329.1	10000000
329.2	10000000
329.3	10000000
329.4	10000000
329.5	10000000
329.6	10000000
329.7	10000000
329.8	10000000
329.9	10000000
330	10000000
330.1	10000000
330.2	10000000
330.3	10000000
330.4	10000000
330.5	10000000
330.6	10000000
330.7	10000000
330.8	10000000
330.9	10000000
331	10000000
331.1	10000000
331.2	10000000
331.3	10000000
331.4	10000000
331.5	10000000
331.6	10000000
331.7	10000000
331.8	10000000
331.9	10000000
332	10000000
332.1	10000000
332.2	10000000
332.3	10000000
332.4	10000000
332.5	10000000
332.6	10000000
332.7	10000000
332.8	10000000
332.9	10000000
333	10000000
333.1	10000000
333.2	10000000
333.3	10000000
333.4	10000000
333.5	10000000
333.6	10000000
333.7	10000000
333.8	10000000
333.9	10000000
334	10000000
334.1	10000000
334.2	10000000
334.3	10000000
334.4	10000000
334.5	10000000
334.6	10000000
334.7	10000000
334.8	10000000
334.9	10000000
335	10000000
335.1	10000000
335.2	10000000
335.3	10000000
335.4	10000000
335.5	10000000
335.6	10000000
335.7	10000000
335.8	10000000
335.9	10000000
336	10000000
336.1	10000000
336.2	10000000
336.3	10000000
336.4	10000000
336.5	10000000
336.6	10000000
336.7	10000000
336.8	10000000
336.9	10000000
337	10000000
337.1	10000000
337.2	10000000
337.3	10000000
337.4	10000000
337.5	10000000
337.6	10000000
337.7	10000000
337.8	10000000
337.9	10000000
338	10000000
338.1	10000000
338.2	10000000
338.3	10000000
338.4	10000000
338.5	10000000
338.6	10000000
338.7	10000000
338.8	10000000
338.9	10000000
339	10000000
339.1	10000000
339.2	10000000
339.3	10000000
339.4	10000000
339.5	10000000
339.6	10000000
339.7	10000000
339.8	10000000
339.9	10000000
340	10000000
340.1	10000000
340.2	10000000
340.3	10000000
340.4	10000000
340.5	10000000
340.6	10000000
340.7	10000000
340.8	10000000
340.9	10000000
341	10000000
341.1	10000000
341.2	10000000
341.3	10000000
341.4	10000000
341.5	10000000
341.6	10000000
341.7	10000000
341.8	10000000
341.9	10000000
342	10000000
342.1	10000000
342.2	10000000
342.3	10000000
342.4	10000000
342.5	10000000
342.6	10000000
342.7	10000000
342.8	10000000
342.9	10000000
343	10000000
343.1	10000000
343.2	10000000
343.3	10000000
343.4	10000000
343.5	10000000
343.6	10000000
343.7	10000000
343.8	10000000
343.9	10000000
344	10000000
344.1	10000000
344.2	10000000
344.3	10000000
344.4	10000000
344.5	10000000
344.6	10000000
344.7	10000000
344.8	10000000
344.9	10000000
345	10000000
345.1	10000000
345.2	10000000
345.3	10000000
345.4	10000000
345.5	10000000
345.6	10000000
345.7	10000000
345.8	10000000
345.9	10000000
346	10000000
346.1	10000000
346.2	10000000
346.3	10000000
346.4	10000000
346.5	10000000
346.6	10000000
346.7	10000000
346.8	10000000
346.9	10000000
347	10000000
347.1	10000000
347.2	10000000
347.3	10000000
347.4	10000000
347.5	10000000
347.6	10000000
347.7	10000000
347.8	10000000
347.9	10000000
348	10000000
348.1	10000000
348.2	10000000
348.3	10000000
348.4	10000000
348.5	10000000
348.6	10000000
348.7	10000000
348.8	10000000
348.9	10000000
349	10000000
349.1	10000000
349.2	10000000
349.3	10000000
349.4	10000000
349.5	10000000
349.6	10000000
349.7	10000000
349.8	10000000
349.9	10000000
350	10000000
350.1	10000000
350.2	10000000
350.3	10000000
350.4	10000000
350.5	10000000
350.6	10000000
350.7	10000000
350.8	10000000
350.9	10000000
351	10000000
351.1	10000000
351.2	10000000
351.3	10000000
351.4	10000000
351.5	10000000
351.6	10000000
351.7	10000000
351.8	10000000
351.9	10000000
352	10000000
352.1	10000000
352.2	10000000
352.3	10000000
352.4	10000000
352.5	10000000
352.6	10000000
352.7	10000000
352.8	10000000
352.9	10000000
353	10000000
353.1	10000000
353.2	10000000
353.3	10000000
353.4	10000000
353.5	10000000
353.6	10000000
353.7	10000000
353.8	10000000
353.9	10000000
354	10000000
354.1	10000000
354.2	10000000
354.3	10000000
354.4	10000000
354.5	10000000
354.6	10000000
354.7	10000000
354.8	10000000
354.9	10000000
355	10000000
355.1	10000000
355.2	10000000
355.3	10000000
355.4	10000000
355.5	10000000
355.6	10000000
355.7	10000000
355.8	10000000
355.9	10000000
356	10000000
356.1	10000000
356.2	10000000
356.3	10000000
356.4	10000000
356.5	10000000
356.6	10000000
356.7	10000000
356.8	10000000
356.9	10000000
357	10000000
357.1	10000000
357.2	10000000
357.3	10000000
357.4	10000000
357.5	10000000
357.6	10000000
357.7	10000000
357.8	10000000
357.9	10000000
358	10000000
358.1	10000000
358.2	10000000
358.3	10000000
358.4	10000000
358.5	10000000
358.6	10000000
